paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678392705Z Operations to perform:
paper-ibkr-gateway-1  | 2026-07-31T05:01:49.981751782Z 2026-07-31 05:01:49,981 INFO RPC interface 'supervisor' initialized
paper-ibkr-gateway-1  | 2026-07-31T05:01:49.981754342Z 2026-07-31 05:01:49,981 CRIT Server 'unix_http_server' running without any HTTP authentication checking
paper-ibkr-gateway-1  | 2026-07-31T05:01:49.981756371Z 2026-07-31 05:01:49,981 CRIT Server 'unix_http_server' running without any HTTP authentication checking
paper-ibkr-gateway-1  | 2026-07-31T05:01:49.981765331Z 2026-07-31 05:01:49,981 INFO supervisord started with pid 7
paper-ibkr-gateway-1  | 2026-07-31T05:01:49.981767252Z 2026-07-31 05:01:49,981 INFO supervisord started with pid 7
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.985084175Z 2026-07-31 05:01:50,984 INFO spawned: 'xvfb' with pid 22
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.985145411Z 2026-07-31 05:01:50,984 INFO spawned: 'xvfb' with pid 22
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.987140128Z 2026-07-31 05:01:50,986 INFO spawned: 'fluxbox' with pid 23
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.987152729Z 2026-07-31 05:01:50,986 INFO spawned: 'fluxbox' with pid 23
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.989548666Z 2026-07-31 05:01:50,988 INFO spawned: 'x11vnc' with pid 24
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.989561160Z 2026-07-31 05:01:50,988 INFO spawned: 'x11vnc' with pid 24
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.992012019Z 2026-07-31 05:01:50,991 INFO spawned: 'novnc' with pid 25
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.992030977Z 2026-07-31 05:01:50,991 INFO spawned: 'novnc' with pid 25
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.996207269Z 2026-07-31 05:01:50,995 INFO spawned: 'ibgateway' with pid 27
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.996234364Z 2026-07-31 05:01:50,995 INFO spawned: 'ibgateway' with pid 27
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.999140840Z 2026-07-31 05:01:50,998 INFO spawned: 'web' with pid 29
paper-ibkr-gateway-1  | 2026-07-31T05:01:50.999159661Z 2026-07-31 05:01:50,998 INFO spawned: 'web' with pid 29
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.001960865Z 2026-07-31 05:01:51,001 INFO spawned: 'broker' with pid 31
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.001975057Z 2026-07-31 05:01:51,001 INFO spawned: 'broker' with pid 31
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.004617677Z 2026-07-31 05:01:51,004 INFO spawned: 'nginx' with pid 35
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.004641221Z 2026-07-31 05:01:51,004 INFO spawned: 'nginx' with pid 35
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.268840737Z WebSocket server settings:
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.268870966Z   - Listen on 127.0.0.1:6080
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.268873910Z   - Web server. Web root: /usr/share/novnc
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.268876282Z   - No SSL/TLS support (no cert file)
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.272250088Z   - proxying from 127.0.0.1:6080 to 127.0.0.1:5900
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.605466869Z [2026-07-31 05:01:51 +0000] [29] [INFO] Starting gunicorn 23.0.0
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.605491608Z [2026-07-31 05:01:51 +0000] [29] [INFO] Listening at: http://127.0.0.1:8001 (29)
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.605493823Z [2026-07-31 05:01:51 +0000] [29] [INFO] Using worker: sync
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.609149517Z [2026-07-31 05:01:51 +0000] [54] [INFO] Booting worker with pid: 54
paper-ibkr-gateway-1  | 2026-07-31T05:01:51.668531576Z [2026-07-31 05:01:51 +0000] [55] [INFO] Booting worker with pid: 55
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017343518Z 2026-07-31 05:01:52,017 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017377584Z 2026-07-31 05:01:52,017 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017381681Z 2026-07-31 05:01:52,017 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017385956Z 2026-07-31 05:01:52,017 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017389492Z 2026-07-31 05:01:52,017 INFO success: x11vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017393072Z 2026-07-31 05:01:52,017 INFO success: x11vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017403507Z 2026-07-31 05:01:52,017 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017407312Z 2026-07-31 05:01:52,017 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017415344Z 2026-07-31 05:01:52,017 INFO success: web entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017433699Z 31/07/2026 05:01:52 passing arg to libvncserver: -rfbport
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017438109Z 31/07/2026 05:01:52 passing arg to libvncserver: 5900
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017497643Z 31/07/2026 05:01:52 passing arg to libvncserver: -listen
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017502713Z 31/07/2026 05:01:52 passing arg to libvncserver: 127.0.0.1
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017505997Z 31/07/2026 05:01:52 passing arg to libvncserver: -rfbauth
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017509254Z 31/07/2026 05:01:52 passing arg to libvncserver: /home/ibgateway/.vnc/passwd
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017512677Z 31/07/2026 05:01:52 x11vnc version: 0.9.17 lastmod: 2025-04-11  pid: 24
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017525887Z 2026-07-31 05:01:52,017 INFO success: web entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017529620Z 2026-07-31 05:01:52,017 INFO success: broker entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017533288Z 2026-07-31 05:01:52,017 INFO success: broker entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017536822Z 2026-07-31 05:01:52,017 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.017540436Z 2026-07-31 05:01:52,017 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.030526966Z Warning: Failed to open file(fluxbox.cat)
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.030574655Z for translation, using default messages.
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.051767241Z 31/07/2026 05:01:52 Using X display :1
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.052129301Z 31/07/2026 05:01:52 rootwin: 0x21f reswin: 0x200001 dpy: 0xf0c16b90
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.052651718Z 31/07/2026 05:01:52 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.053128740Z 31/07/2026 05:01:52 ------------------ USEFUL INFORMATION ------------------
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.057521577Z Failed to read: session.ignoreBorder
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.057626772Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.057859715Z Failed to read: session.forcePseudoTransparency
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058095577Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058599557Z Failed to read: session.colorsPerChannel
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058613707Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058618127Z Failed to read: session.doubleClickInterval
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058622314Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058626270Z Failed to read: session.tabPadding
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058630454Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058634442Z Failed to read: session.styleOverlay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058638516Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058642477Z Failed to read: session.slitlistFile
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058646349Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058650208Z Failed to read: session.appsFile
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058654077Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058657628Z Failed to read: session.tabsAttachArea
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058671654Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058674790Z Failed to read: session.menuSearch
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058677954Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058680719Z Failed to read: session.cacheLife
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058683523Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058686427Z Failed to read: session.cacheMax
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058689358Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058692586Z Failed to read: session.autoRaiseDelay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.058695681Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059209066Z Failed to read: session.ignoreBorder
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059219912Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059223307Z Failed to read: session.forcePseudoTransparency
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059226494Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059229673Z Failed to read: session.colorsPerChannel
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059232946Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059235859Z Failed to read: session.doubleClickInterval
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059256378Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059259655Z Failed to read: session.tabPadding
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059262837Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059265867Z Failed to read: session.styleOverlay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059268691Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059271548Z Failed to read: session.slitlistFile
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059274669Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059277710Z Failed to read: session.appsFile
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059281288Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059284175Z Failed to read: session.tabsAttachArea
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059287261Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059290306Z Failed to read: session.menuSearch
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059293268Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059296492Z Failed to read: session.cacheLife
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059304691Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059307874Z Failed to read: session.cacheMax
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059310862Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059313832Z Failed to read: session.autoRaiseDelay
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.059316992Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.342234615Z Parsing arguments
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.349690597Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.349719046Z ================================================================================
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.349722064Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.353700595Z Starting IBC version  on 2026-07-31 at 05:01:52
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.353727004Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356234561Z Operating system: Linux 4de9ce52aeb2 6.18.33.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026 x86_64 GNU/Linux
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356272599Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356277341Z Arguments:
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356280718Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356283856Z TWS version = 1045
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356287213Z Program = Gateway
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356290320Z Entry point = ibcalpha.ibc.IbcGateway
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356293495Z --tws-path = /opt/Jts
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356296912Z --tws-settings-path = /home/ibgateway/Jts
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356300350Z --ibc-path = /opt/ibc
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356303833Z --ibc-ini = /home/ibgateway/ibc/config.ini
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356307468Z --mode = paper
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356310545Z --java-path = 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356313839Z --user =
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356317286Z --pw =
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356320773Z --fix-user =
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356324202Z --fix-pw =
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356327577Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356807225Z =================================
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.356820759Z Generating the classpath
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.357687992Z Classpath=/opt/Jts/ibgateway/1045/jars/Java-WebSocket-1.6.0.jar:/opt/Jts/ibgateway/1045/jars/batik-all-1.16.jar:/opt/Jts/ibgateway/1045/jars/commons-io-2.11.0.jar:/opt/Jts/ibgateway/1045/jars/core-3.5.3.jar:/opt/Jts/ibgateway/1045/jars/fop-2.8.jar:/opt/Jts/ibgateway/1045/jars/jackson-annotations-2.12.3.jar:/opt/Jts/ibgateway/1045/jars/jackson-core-2.12.3.jar:/opt/Jts/ibgateway/1045/jars/jackson-databind-2.12.3.jar:/opt/Jts/ibgateway/1045/jars/jlayer-1.0.3.jar:/opt/Jts/ibgateway/1045/jars/jna-5.16.0.jar:/opt/Jts/ibgateway/1045/jars/jna-platform-5.16.0.jar:/opt/Jts/ibgateway/1045/jars/jts4launch-1045.jar:/opt/Jts/ibgateway/1045/jars/jxbrowser-8.9.4.jar:/opt/Jts/ibgateway/1045/jars/jxbrowser-linux64-8.9.4.jar:/opt/Jts/ibgateway/1045/jars/jxbrowser-swing-8.9.4.jar:/opt/Jts/ibgateway/1045/jars/locales.jar:/opt/Jts/ibgateway/1045/jars/log4j-api-2.25.3.jar:/opt/Jts/ibgateway/1045/jars/log4j-core-2.25.3.jar:/opt/Jts/ibgateway/1045/jars/log4j-slf4j2-impl-2.25.3.jar:/opt/Jts/ibgateway/1045/jars/oshi-core-6.7.0.jar:/opt/Jts/ibgateway/1045/jars/protobuf-java-3.25.6.jar:/opt/Jts/ibgateway/1045/jars/slf4j-api-2.0.17.jar:/opt/Jts/ibgateway/1045/jars/total-2024.jar:/opt/Jts/ibgateway/1045/jars/twslaunch-1045.jar:/opt/Jts/ibgateway/1045/jars/twslaunch-install4j-1.12.jar:/opt/Jts/ibgateway/1045/jars/xmlgraphics-commons-2.8.jar:/opt/Jts/ibgateway/1045/.install4j/i4jruntime.jar:/opt/ibc/IBC.jar
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.357710216Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.357714081Z Generating the JAVA VM options
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.364702956Z Java VM Options=-Xmx768m -XX:+UseG1GC -XX:MaxGCPauseMillis=200 -XX:ParallelGCThreads=20 -XX:ConcGCThreads=5 -XX:InitiatingHeapOccupancyPercent=70 -Dtwslaunch.autoupdate.serviceImpl=com.ib.tws.twslaunch.install4j.Install4jAutoUpdateService -Dchannel=latest -Dexe4j.isInstall4j=true -Dinstall4jType=standalone -DjtsConfigDir=/home/ibgateway/Jts -Dibcsessionid=crjPeG5N
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.364735900Z Finding autorestart file
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.369202225Z autorestart file not found: full authentication will be required
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.369242151Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.369246379Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.369249485Z Determining the location of java executable
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.398689218Z API connection failed: ConnectionRefusedError(111, "Connect call failed ('127.0.0.1', 4002)")
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.398720030Z Make sure API port on TWS/IBG is open
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.429095196Z 127.0.0.1 - - [31/Jul/2026:05:01:52 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.429314580Z 127.0.0.1 - - [31/Jul/2026:00:01:52 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.579661545Z Location of java executable=/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/bin
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.579690130Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.579693449Z Renaming IB's TWS or Gateway start script to prevent restart without IBC
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.592652886Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.592771745Z Starting Gateway with this command:
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.593020930Z "/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/bin/java" --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-exports=java.base/sun.util=ALL-UNNAMED --add-exports=java.desktop/com.sun.java.swing.plaf.motif=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.event=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.table=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/sun.awt.X11=ALL-UNNAMED --add-exports=java.desktop/sun.swing=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.application=ALL-UNNAMED --add-exports=javafx.media/com.sun.media.jfxmedia=ALL-UNNAMED --add-exports=javafx.media/com.sun.media.jfxmedia.events=ALL-UNNAMED --add-exports=javafx.media/com.sun.media.jfxmedia.locator=ALL-UNNAMED --add-exports=javafx.media/com.sun.media.jfxmediaimpl=ALL-UNNAMED --add-exports=javafx.web/com.sun.javafx.webkit=ALL-UNNAMED --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -cp "/opt/Jts/ibgateway/1045/jars/Java-WebSocket-1.6.0.jar:/opt/Jts/ibgateway/1045/jars/batik-all-1.16.jar:/opt/Jts/ibgateway/1045/jars/commons-io-2.11.0.jar:/opt/Jts/ibgateway/1045/jars/core-3.5.3.jar:/opt/Jts/ibgateway/1045/jars/fop-2.8.jar:/opt/Jts/ibgateway/1045/jars/jackson-annotations-2.12.3.jar:/opt/Jts/ibgateway/1045/jars/jackson-core-2.12.3.jar:/opt/Jts/ibgateway/1045/jars/jackson-databind-2.12.3.jar:/opt/Jts/ibgateway/1045/jars/jlayer-1.0.3.jar:/opt/Jts/ibgateway/1045/jars/jna-5.16.0.jar:/opt/Jts/ibgateway/1045/jars/jna-platform-5.16.0.jar:/opt/Jts/ibgateway/1045/jars/jts4launch-1045.jar:/opt/Jts/ibgateway/1045/jars/jxbrowser-8.9.4.jar:/opt/Jts/ibgateway/1045/jars/jxbrowser-linux64-8.9.4.jar:/opt/Jts/ibgateway/1045/jars/jxbrowser-swing-8.9.4.jar:/opt/Jts/ibgateway/1045/jars/locales.jar:/opt/Jts/ibgateway/1045/jars/log4j-api-2.25.3.jar:/opt/Jts/ibgateway/1045/jars/log4j-core-2.25.3.jar:/opt/Jts/ibgateway/1045/jars/log4j-slf4j2-impl-2.25.3.jar:/opt/Jts/ibgateway/1045/jars/oshi-core-6.7.0.jar:/opt/Jts/ibgateway/1045/jars/protobuf-java-3.25.6.jar:/opt/Jts/ibgateway/1045/jars/slf4j-api-2.0.17.jar:/opt/Jts/ibgateway/1045/jars/total-2024.jar:/opt/Jts/ibgateway/1045/jars/twslaunch-1045.jar:/opt/Jts/ibgateway/1045/jars/twslaunch-install4j-1.12.jar:/opt/Jts/ibgateway/1045/jars/xmlgraphics-commons-2.8.jar:/opt/Jts/ibgateway/1045/.install4j/i4jruntime.jar:/opt/ibc/IBC.jar" -Xmx768m -XX:+UseG1GC -XX:MaxGCPauseMillis=200 -XX:ParallelGCThreads=20 -XX:ConcGCThreads=5 -XX:InitiatingHeapOccupancyPercent=70 -Dtwslaunch.autoupdate.serviceImpl=com.ib.tws.twslaunch.install4j.Install4jAutoUpdateService -Dchannel=latest -Dexe4j.isInstall4j=true -Dinstall4jType=standalone -DjtsConfigDir=/home/ibgateway/Jts -Dibcsessionid=crjPeG5N ibcalpha.ibc.IbcGateway "/home/ibgateway/ibc/config.ini"  paper
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.593063043Z 
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595095451Z Failed to read: session.screen0.opaqueMove
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595127438Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595133550Z Failed to read: session.screen0.fullMaximization
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595139090Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595143942Z Failed to read: session.screen0.maxIgnoreIncrement
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595148950Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595153803Z Failed to read: session.screen0.maxDisableMove
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595158818Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595163432Z Failed to read: session.screen0.maxDisableResize
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595169367Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595172883Z Failed to read: session.screen0.workspacewarping
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595176531Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595179980Z Failed to read: session.screen0.showwindowposition
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595183687Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595187173Z Failed to read: session.screen0.autoRaise
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595190812Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595194262Z Failed to read: session.screen0.clickRaises
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595197935Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595201373Z Failed to read: session.screen0.defaultDeco
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595205014Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595208712Z Failed to read: session.screen0.tab.placement
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595212386Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595215863Z Failed to read: session.screen0.windowMenu
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595219487Z Setting default value
paper-ibkr-gateway-1  | 2026-07-31T05:01:52.595223910Z Failed to read: session.screen0.noFocusWhileTypingDelay
