frontend-1  | 2026-07-31T05:09:16.210591464Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-07-31T05:09:27.988789419Z 172.18.0.1 - - [31/Jul/2026:05:09:27 +0000] "GET /assets/scale-BMfVf0ov.js HTTP/1.1" 200 551 "http://localhost:5173/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:09:27.988842060Z 172.18.0.1 - - [31/Jul/2026:05:09:27 +0000] "GET /assets/ActivityTimeline-DafzkBJt.js HTTP/1.1" 200 2015 "http://localhost:5173/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:09:27.988848150Z 172.18.0.1 - - [31/Jul/2026:05:09:27 +0000] "GET /assets/DashboardPage-BHuKVJkS.js HTTP/1.1" 200 7000 "http://localhost:5173/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:09:27.988852462Z 172.18.0.1 - - [31/Jul/2026:05:09:27 +0000] "GET /assets/TerminalChart-D3Q7aqI3.js HTTP/1.1" 200 170385 "http://localhost:5173/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:09:27.988999020Z 172.18.0.1 - - [31/Jul/2026:05:09:27 +0000] "GET /favicon.ico HTTP/1.1" 200 352 "http://localhost:5173/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:14.894618001Z 172.18.0.1 - - [31/Jul/2026:05:10:14 +0000] "GET /assets/strategyActions-BkQlC0KG.js HTTP/1.1" 200 1255 "http://localhost:5173/strategies" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:14.894679337Z 172.18.0.1 - - [31/Jul/2026:05:10:14 +0000] "GET /assets/useMutation-CKPhKGHk.js HTTP/1.1" 200 2031 "http://localhost:5173/strategies" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:14.894684538Z 172.18.0.1 - - [31/Jul/2026:05:10:14 +0000] "GET /assets/plus-DBfrTqkQ.js HTTP/1.1" 200 144 "http://localhost:5173/strategies" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:14.894688193Z 172.18.0.1 - - [31/Jul/2026:05:10:14 +0000] "GET /assets/StrategiesPage-DdS2EdJT.js HTTP/1.1" 200 7462 "http://localhost:5173/strategies" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:14.894691701Z 172.18.0.1 - - [31/Jul/2026:05:10:14 +0000] "GET /assets/search-wxurEUT1.js HTTP/1.1" 200 271 "http://localhost:5173/strategies" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:14.896694090Z 172.18.0.1 - - [31/Jul/2026:05:10:14 +0000] "GET /assets/power-BjKJqhUD.js HTTP/1.1" 200 164 "http://localhost:5173/strategies" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:14.897778417Z 172.18.0.1 - - [31/Jul/2026:05:10:14 +0000] "GET /assets/sliders-horizontal-CvPwLSD9.js HTTP/1.1" 200 575 "http://localhost:5173/strategies" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:14.898057587Z 172.18.0.1 - - [31/Jul/2026:05:10:14 +0000] "GET /assets/trash-2-DCybVqa4.js HTTP/1.1" 200 348 "http://localhost:5173/strategies" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:14.898080841Z 172.18.0.1 - - [31/Jul/2026:05:10:14 +0000] "GET /assets/executionMode-DPRpjjaP.js HTTP/1.1" 200 985 "http://localhost:5173/strategies" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:16.655321823Z 172.18.0.1 - - [31/Jul/2026:05:10:16 +0000] "GET /assets/check-EosfYCrv.js HTTP/1.1" 200 115 "http://localhost:5173/strategies/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:16.656195632Z 172.18.0.1 - - [31/Jul/2026:05:10:16 +0000] "GET /assets/CreateStrategyPage-DvzgLc_C.js HTTP/1.1" 200 17624 "http://localhost:5173/strategies/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:10:16.656213269Z 172.18.0.1 - - [31/Jul/2026:05:10:16 +0000] "GET /assets/shield-check-CKmdgPCw.js HTTP/1.1" 200 310 "http://localhost:5173/strategies/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:11:36.084783960Z 172.18.0.1 - - [31/Jul/2026:05:11:36 +0000] "GET /assets/StrategyDetailPage-DpLVBbQm.js HTTP/1.1" 200 17466 "http://localhost:5173/strategies/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:12:59.835238669Z 172.18.0.1 - - [31/Jul/2026:05:12:59 +0000] "GET /assets/PortfolioBuilderPage-DSzdXhJN.js HTTP/1.1" 200 18264 "http://localhost:5173/portfolio-builder" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:14:52.723396704Z 172.18.0.1 - - [31/Jul/2026:05:14:52 +0000] "GET /assets/OrdersActivityPage-BRpysVi_.js HTTP/1.1" 200 30511 "http://localhost:5173/activity" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-07-31T05:14:52.724492515Z 172.18.0.1 - - [31/Jul/2026:05:14:52 +0000] "GET /assets/external-link-CtkEurom.js HTTP/1.1" 200 241 "http://localhost:5173/activity" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36" "-"
