flink-jobmanager-1  | 2026-07-31T05:00:33.777488661Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:00:39.026089806Z INFO  [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.026099562Z INFO  [] - Loading configuration property: state.checkpoints.dir, file:///opt/flink/checkpoints
flink-jobmanager-1  | 2026-07-31T05:00:39.026103083Z INFO  [] - The derived from fraction jvm overhead memory (160.000mb (167772162 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
flink-jobmanager-1  | 2026-07-31T05:00:39.026107149Z INFO  [] - Final Master Memory configuration:
flink-jobmanager-1  | 2026-07-31T05:00:39.026110908Z INFO  [] -   Total Process Memory: 1.563gb (1677721600 bytes)
flink-jobmanager-1  | 2026-07-31T05:00:39.026114292Z INFO  [] -     Total Flink Memory: 1.125gb (1207959552 bytes)
flink-jobmanager-1  | 2026-07-31T05:00:39.026117713Z INFO  [] -       JVM Heap:         1024.000mb (1073741824 bytes)
flink-jobmanager-1  | 2026-07-31T05:00:39.026121143Z INFO  [] -       Off-heap:         128.000mb (134217728 bytes)
flink-jobmanager-1  | 2026-07-31T05:00:39.026124611Z INFO  [] -     JVM Metaspace:      256.000mb (268435456 bytes)
flink-jobmanager-1  | 2026-07-31T05:00:39.026128190Z INFO  [] -     JVM Overhead:       192.000mb (201326592 bytes)
flink-jobmanager-1  | 2026-07-31T05:00:39.026131833Z 
flink-jobmanager-1  | 2026-07-31T05:00:39.026135030Z 2026-07-31 05:00:39,025 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
flink-jobmanager-1  | 2026-07-31T05:00:39.026395345Z 2026-07-31 05:00:39,026 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneSessionClusterEntrypoint (Version: 1.20.1, Scala: 2.12, Rev:cb1e7b5, Date:2025-01-28T23:32:02+01:00)
flink-jobmanager-1  | 2026-07-31T05:00:39.026700899Z 2026-07-31 05:00:39,026 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
flink-jobmanager-1  | 2026-07-31T05:00:39.026952414Z 2026-07-31 05:00:39,026 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
flink-jobmanager-1  | 2026-07-31T05:00:39.027229935Z 2026-07-31 05:00:39,027 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 17/17.0.15+6
flink-jobmanager-1  | 2026-07-31T05:00:39.027478836Z 2026-07-31 05:00:39,027 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Arch: amd64
flink-jobmanager-1  | 2026-07-31T05:00:39.027594000Z 2026-07-31 05:00:39,027 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 1024 MiBytes
flink-jobmanager-1  | 2026-07-31T05:00:39.027764996Z 2026-07-31 05:00:39,027 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
flink-jobmanager-1  | 2026-07-31T05:00:39.028381785Z 2026-07-31 05:00:39,027 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  No Hadoop Dependency available
flink-jobmanager-1  | 2026-07-31T05:00:39.028614191Z 2026-07-31 05:00:39,028 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
flink-jobmanager-1  | 2026-07-31T05:00:39.028746865Z 2026-07-31 05:00:39,028 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx1073741824
flink-jobmanager-1  | 2026-07-31T05:00:39.028972735Z 2026-07-31 05:00:39,028 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms1073741824
flink-jobmanager-1  | 2026-07-31T05:00:39.029083188Z 2026-07-31 05:00:39,028 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
flink-jobmanager-1  | 2026-07-31T05:00:39.029376722Z 2026-07-31 05:00:39,029 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:+IgnoreUnrecognizedVMOptions
flink-jobmanager-1  | 2026-07-31T05:00:39.029620350Z 2026-07-31 05:00:39,029 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.base/sun.net.util=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.029742863Z 2026-07-31 05:00:39,029 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.029914570Z 2026-07-31 05:00:39,029 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.029992854Z 2026-07-31 05:00:39,029 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.030449017Z 2026-07-31 05:00:39,030 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.030827858Z 2026-07-31 05:00:39,030 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.030987944Z 2026-07-31 05:00:39,030 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.031259452Z 2026-07-31 05:00:39,030 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.031514944Z 2026-07-31 05:00:39,031 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.lang=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.031680954Z 2026-07-31 05:00:39,031 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.net=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.032089497Z 2026-07-31 05:00:39,031 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.io=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.032113434Z 2026-07-31 05:00:39,031 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.nio=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.032383852Z 2026-07-31 05:00:39,032 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.032459576Z 2026-07-31 05:00:39,032 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.032850019Z 2026-07-31 05:00:39,032 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.text=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.033190030Z 2026-07-31 05:00:39,032 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.time=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.033199428Z 2026-07-31 05:00:39,033 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.033427493Z 2026-07-31 05:00:39,033 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.033537262Z 2026-07-31 05:00:39,033 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.033710779Z 2026-07-31 05:00:39,033 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.033791610Z 2026-07-31 05:00:39,033 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonesession-0-c1cc36d10c4b.log
flink-jobmanager-1  | 2026-07-31T05:00:39.033999016Z 2026-07-31 05:00:39,033 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
flink-jobmanager-1  | 2026-07-31T05:00:39.034226678Z 2026-07-31 05:00:39,033 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
flink-jobmanager-1  | 2026-07-31T05:00:39.034339301Z 2026-07-31 05:00:39,034 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
flink-jobmanager-1  | 2026-07-31T05:00:39.034530049Z 2026-07-31 05:00:39,034 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
flink-jobmanager-1  | 2026-07-31T05:00:39.036096202Z 2026-07-31 05:00:39,035 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
flink-jobmanager-1  | 2026-07-31T05:00:39.036494193Z 2026-07-31 05:00:39,036 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
flink-jobmanager-1  | 2026-07-31T05:00:39.036595019Z 2026-07-31 05:00:39,036 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
flink-jobmanager-1  | 2026-07-31T05:00:39.036799937Z 2026-07-31 05:00:39,036 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=201326592b
flink-jobmanager-1  | 2026-07-31T05:00:39.037058799Z 2026-07-31 05:00:39,036 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
flink-jobmanager-1  | 2026-07-31T05:00:39.037226264Z 2026-07-31 05:00:39,037 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
flink-jobmanager-1  | 2026-07-31T05:00:39.037576188Z 2026-07-31 05:00:39,037 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
flink-jobmanager-1  | 2026-07-31T05:00:39.037742803Z 2026-07-31 05:00:39,037 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=1073741824b
flink-jobmanager-1  | 2026-07-31T05:00:39.037754327Z 2026-07-31 05:00:39,037 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
flink-jobmanager-1  | 2026-07-31T05:00:39.038441748Z 2026-07-31 05:00:39,037 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=201326592b
flink-jobmanager-1  | 2026-07-31T05:00:39.038719634Z 2026-07-31 05:00:39,038 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
flink-jobmanager-1  | 2026-07-31T05:00:39.038991177Z 2026-07-31 05:00:39,038 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
flink-jobmanager-1  | 2026-07-31T05:00:39.039041412Z 2026-07-31 05:00:39,038 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --executionMode
flink-jobmanager-1  | 2026-07-31T05:00:39.039234211Z 2026-07-31 05:00:39,039 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     cluster
flink-jobmanager-1  | 2026-07-31T05:00:39.039368461Z 2026-07-31 05:00:39,039 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/flink-cep-1.20.1.jar:/opt/flink/lib/flink-connector-files-1.20.1.jar:/opt/flink/lib/flink-csv-1.20.1.jar:/opt/flink/lib/flink-json-1.20.1.jar:/opt/flink/lib/flink-scala_2.12-1.20.1.jar:/opt/flink/lib/flink-sql-connector-kafka-3.3.0-1.20.jar:/opt/flink/lib/flink-table-api-java-uber-1.20.1.jar:/opt/flink/lib/flink-table-planner-loader-1.20.1.jar:/opt/flink/lib/flink-table-runtime-1.20.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.20.1.jar::::
flink-jobmanager-1  | 2026-07-31T05:00:39.039546807Z 2026-07-31 05:00:39,039 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
flink-jobmanager-1  | 2026-07-31T05:00:39.041140258Z 2026-07-31 05:00:39,040 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
flink-jobmanager-1  | 2026-07-31T05:00:39.051865672Z 2026-07-31 05:00:39,051 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
flink-jobmanager-1  | 2026-07-31T05:00:39.102822167Z 2026-07-31 05:00:39,102 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
flink-jobmanager-1  | 2026-07-31T05:00:39.102987003Z 2026-07-31 05:00:39,102 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
flink-jobmanager-1  | 2026-07-31T05:00:39.103387545Z 2026-07-31 05:00:39,103 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
flink-jobmanager-1  | 2026-07-31T05:00:39.103599903Z 2026-07-31 05:00:39,103 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: restart-strategy.exponential-delay.max-backoff, 60s
flink-jobmanager-1  | 2026-07-31T05:00:39.104105531Z 2026-07-31 05:00:39,103 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: restart-strategy.type, exponential-delay
flink-jobmanager-1  | 2026-07-31T05:00:39.104246494Z 2026-07-31 05:00:39,104 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
flink-jobmanager-1  | 2026-07-31T05:00:39.104379330Z 2026-07-31 05:00:39,104 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, flink-jobmanager
flink-jobmanager-1  | 2026-07-31T05:00:39.104541038Z 2026-07-31 05:00:39,104 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
flink-jobmanager-1  | 2026-07-31T05:00:39.104717061Z 2026-07-31 05:00:39,104 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
flink-jobmanager-1  | 2026-07-31T05:00:39.104766558Z 2026-07-31 05:00:39,104 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
flink-jobmanager-1  | 2026-07-31T05:00:39.105111304Z 2026-07-31 05:00:39,104 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: restart-strategy.exponential-delay.initial-backoff, 1s
flink-jobmanager-1  | 2026-07-31T05:00:39.105205230Z 2026-07-31 05:00:39,105 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
flink-jobmanager-1  | 2026-07-31T05:00:39.105751686Z 2026-07-31 05:00:39,105 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
flink-jobmanager-1  | 2026-07-31T05:00:39.105861227Z 2026-07-31 05:00:39,105 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.savepoint-dir, file:///opt/flink/savepoints
flink-jobmanager-1  | 2026-07-31T05:00:39.106073432Z 2026-07-31 05:00:39,105 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 1
flink-jobmanager-1  | 2026-07-31T05:00:39.106093563Z 2026-07-31 05:00:39,105 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
flink-jobmanager-1  | 2026-07-31T05:00:39.106357257Z 2026-07-31 05:00:39,106 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
flink-jobmanager-1  | 2026-07-31T05:00:39.106528850Z 2026-07-31 05:00:39,106 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
flink-jobmanager-1  | 2026-07-31T05:00:39.106714970Z 2026-07-31 05:00:39,106 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.checkpoints.dir, file:///opt/flink/checkpoints
flink-jobmanager-1  | 2026-07-31T05:00:39.106725770Z 2026-07-31 05:00:39,106 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.off-heap.size, 134217728b
flink-jobmanager-1  | 2026-07-31T05:00:39.107210828Z 2026-07-31 05:00:39,106 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.min, 201326592b
flink-jobmanager-1  | 2026-07-31T05:00:39.107416845Z 2026-07-31 05:00:39,107 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-metaspace.size, 268435456b
flink-jobmanager-1  | 2026-07-31T05:00:39.107725587Z 2026-07-31 05:00:39,107 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.heap.size, 1073741824b
flink-jobmanager-1  | 2026-07-31T05:00:39.107810660Z 2026-07-31 05:00:39,107 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.max, 201326592b
flink-jobmanager-1  | 2026-07-31T05:00:39.139222234Z 2026-07-31 05:00:39,138 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Starting StandaloneSessionClusterEntrypoint.
flink-jobmanager-1  | 2026-07-31T05:00:39.176899484Z 2026-07-31 05:00:39,176 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install default filesystem.
flink-jobmanager-1  | 2026-07-31T05:00:39.180545108Z 2026-07-31 05:00:39,179 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
flink-jobmanager-1  | 2026-07-31T05:00:39.195967816Z 2026-07-31 05:00:39,195 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
flink-jobmanager-1  | 2026-07-31T05:00:39.201583416Z 2026-07-31 05:00:39,201 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
