flink-taskmanager-1  | 2026-07-31T05:00:35.658872494Z Starting Task Manager
flink-taskmanager-1  | 2026-07-31T05:00:39.347678051Z INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
flink-taskmanager-1  | 2026-07-31T05:00:39.347681737Z INFO  [] - Loading configuration property: restart-strategy.type, exponential-delay
flink-taskmanager-1  | 2026-07-31T05:00:39.347684922Z INFO  [] - Loading configuration property: jobmanager.rpc.address, flink-jobmanager
flink-taskmanager-1  | 2026-07-31T05:00:39.347688472Z INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
flink-taskmanager-1  | 2026-07-31T05:00:39.347691830Z INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
flink-taskmanager-1  | 2026-07-31T05:00:39.347706182Z INFO  [] - Loading configuration property: query.server.port, 6125
flink-taskmanager-1  | 2026-07-31T05:00:39.347709716Z INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
flink-taskmanager-1  | 2026-07-31T05:00:39.347712795Z INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
flink-taskmanager-1  | 2026-07-31T05:00:39.347716082Z INFO  [] - Loading configuration property: execution.checkpointing.savepoint-dir, file:///opt/flink/savepoints
flink-taskmanager-1  | 2026-07-31T05:00:39.347720596Z INFO  [] - Loading configuration property: parallelism.default, 1
flink-taskmanager-1  | 2026-07-31T05:00:39.347724094Z INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 8
flink-taskmanager-1  | 2026-07-31T05:00:39.347727214Z INFO  [] - Loading configuration property: rest.address, 0.0.0.0
flink-taskmanager-1  | 2026-07-31T05:00:39.347733417Z INFO  [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.347740442Z INFO  [] - Loading configuration property: state.checkpoints.dir, file:///opt/flink/checkpoints
flink-taskmanager-1  | 2026-07-31T05:00:39.347744533Z INFO  [] - The derived from fraction jvm overhead memory (172.800mb (181193935 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
flink-taskmanager-1  | 2026-07-31T05:00:39.347748031Z INFO  [] - Final TaskExecutor Memory configuration:
flink-taskmanager-1  | 2026-07-31T05:00:39.347751181Z INFO  [] -   Total Process Memory:          1.688gb (1811939328 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347754312Z INFO  [] -     Total Flink Memory:          1.250gb (1342177280 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347757449Z INFO  [] -       Total JVM Heap Memory:     512.000mb (536870902 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347760538Z INFO  [] -         Framework:               128.000mb (134217728 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347767286Z INFO  [] -         Task:                    384.000mb (402653174 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347777389Z INFO  [] -       Total Off-heap Memory:     768.000mb (805306378 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347781736Z INFO  [] -         Managed:                 512.000mb (536870920 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347785172Z INFO  [] -         Total JVM Direct Memory: 256.000mb (268435458 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347788380Z INFO  [] -           Framework:             128.000mb (134217728 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347791698Z INFO  [] -           Task:                  0 bytes
flink-taskmanager-1  | 2026-07-31T05:00:39.347798961Z INFO  [] -           Network:               128.000mb (134217730 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347802367Z INFO  [] -     JVM Metaspace:               256.000mb (268435456 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347805878Z INFO  [] -     JVM Overhead:                192.000mb (201326592 bytes)
flink-taskmanager-1  | 2026-07-31T05:00:39.347809228Z 
flink-taskmanager-1  | 2026-07-31T05:00:39.348318459Z 2026-07-31 05:00:39,347 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
flink-taskmanager-1  | 2026-07-31T05:00:39.348590474Z 2026-07-31 05:00:39,348 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Starting TaskManager (Version: 1.20.1, Scala: 2.12, Rev:cb1e7b5, Date:2025-01-28T23:32:02+01:00)
flink-taskmanager-1  | 2026-07-31T05:00:39.348838381Z 2026-07-31 05:00:39,348 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  OS current user: flink
flink-taskmanager-1  | 2026-07-31T05:00:39.349176718Z 2026-07-31 05:00:39,348 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
flink-taskmanager-1  | 2026-07-31T05:00:39.349288984Z 2026-07-31 05:00:39,349 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 17/17.0.15+6
flink-taskmanager-1  | 2026-07-31T05:00:39.349771552Z 2026-07-31 05:00:39,349 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Arch: amd64
flink-taskmanager-1  | 2026-07-31T05:00:39.350137015Z 2026-07-31 05:00:39,349 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Maximum heap size: 512 MiBytes
flink-taskmanager-1  | 2026-07-31T05:00:39.350162620Z 2026-07-31 05:00:39,349 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JAVA_HOME: /opt/java/openjdk
flink-taskmanager-1  | 2026-07-31T05:00:39.350616403Z 2026-07-31 05:00:39,350 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  No Hadoop Dependency available
flink-taskmanager-1  | 2026-07-31T05:00:39.350926696Z 2026-07-31 05:00:39,350 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM Options:
flink-taskmanager-1  | 2026-07-31T05:00:39.351001695Z 2026-07-31 05:00:39,350 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xmx536870902
flink-taskmanager-1  | 2026-07-31T05:00:39.351548450Z 2026-07-31 05:00:39,350 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xms536870902
flink-taskmanager-1  | 2026-07-31T05:00:39.351574254Z 2026-07-31 05:00:39,351 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxDirectMemorySize=268435458
flink-taskmanager-1  | 2026-07-31T05:00:39.351768087Z 2026-07-31 05:00:39,351 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxMetaspaceSize=268435456
flink-taskmanager-1  | 2026-07-31T05:00:39.352001588Z 2026-07-31 05:00:39,351 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:+IgnoreUnrecognizedVMOptions
flink-taskmanager-1  | 2026-07-31T05:00:39.352018704Z 2026-07-31 05:00:39,351 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.base/sun.net.util=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.352344868Z 2026-07-31 05:00:39,352 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.352592168Z 2026-07-31 05:00:39,352 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.353138897Z 2026-07-31 05:00:39,352 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.353516280Z 2026-07-31 05:00:39,353 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.353530845Z 2026-07-31 05:00:39,353 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.353811264Z 2026-07-31 05:00:39,353 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.354214229Z 2026-07-31 05:00:39,353 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.354393211Z 2026-07-31 05:00:39,354 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.lang=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.354931711Z 2026-07-31 05:00:39,354 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.net=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.354947468Z 2026-07-31 05:00:39,354 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.io=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.355207284Z 2026-07-31 05:00:39,354 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.nio=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.355431386Z 2026-07-31 05:00:39,355 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.355848724Z 2026-07-31 05:00:39,355 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.356249606Z 2026-07-31 05:00:39,355 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.text=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.356596260Z 2026-07-31 05:00:39,356 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.time=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.356874805Z 2026-07-31 05:00:39,356 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.357015520Z 2026-07-31 05:00:39,356 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.357302855Z 2026-07-31 05:00:39,357 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.357588476Z 2026-07-31 05:00:39,357 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
flink-taskmanager-1  | 2026-07-31T05:00:39.357799540Z 2026-07-31 05:00:39,357 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog.file=/opt/flink/log/flink--taskexecutor-0-7fe6ae3703b2.log
flink-taskmanager-1  | 2026-07-31T05:00:39.358317252Z 2026-07-31 05:00:39,357 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
flink-taskmanager-1  | 2026-07-31T05:00:39.358569018Z 2026-07-31 05:00:39,358 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
flink-taskmanager-1  | 2026-07-31T05:00:39.358831976Z 2026-07-31 05:00:39,358 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
flink-taskmanager-1  | 2026-07-31T05:00:39.359499170Z 2026-07-31 05:00:39,359 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Program Arguments:
flink-taskmanager-1  | 2026-07-31T05:00:39.361889678Z 2026-07-31 05:00:39,361 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --configDir
flink-taskmanager-1  | 2026-07-31T05:00:39.362081107Z 2026-07-31 05:00:39,361 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     /opt/flink/conf
flink-taskmanager-1  | 2026-07-31T05:00:39.362200467Z 2026-07-31 05:00:39,361 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.362614807Z 2026-07-31 05:00:39,362 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.min=134217730b
flink-taskmanager-1  | 2026-07-31T05:00:39.362623785Z 2026-07-31 05:00:39,362 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.363099416Z 2026-07-31 05:00:39,362 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.cpu.cores=8.0
flink-taskmanager-1  | 2026-07-31T05:00:39.363245329Z 2026-07-31 05:00:39,363 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.363456688Z 2026-07-31 05:00:39,363 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.off-heap.size=0b
flink-taskmanager-1  | 2026-07-31T05:00:39.363813034Z 2026-07-31 05:00:39,363 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.364310693Z 2026-07-31 05:00:39,363 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-metaspace.size=268435456b
flink-taskmanager-1  | 2026-07-31T05:00:39.364502094Z 2026-07-31 05:00:39,364 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.364568570Z 2026-07-31 05:00:39,364 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     external-resources=none
flink-taskmanager-1  | 2026-07-31T05:00:39.364793314Z 2026-07-31 05:00:39,364 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.364804849Z 2026-07-31 05:00:39,364 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.min=201326592b
flink-taskmanager-1  | 2026-07-31T05:00:39.365068689Z 2026-07-31 05:00:39,364 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.365316530Z 2026-07-31 05:00:39,364 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.off-heap.size=134217728b
flink-taskmanager-1  | 2026-07-31T05:00:39.365571958Z 2026-07-31 05:00:39,365 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.365585615Z 2026-07-31 05:00:39,365 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.max=134217730b
flink-taskmanager-1  | 2026-07-31T05:00:39.365856628Z 2026-07-31 05:00:39,365 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.366300450Z 2026-07-31 05:00:39,365 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.heap.size=134217728b
flink-taskmanager-1  | 2026-07-31T05:00:39.366992673Z 2026-07-31 05:00:39,366 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.368209479Z 2026-07-31 05:00:39,367 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.managed.size=536870920b
flink-taskmanager-1  | 2026-07-31T05:00:39.368329767Z 2026-07-31 05:00:39,368 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.368621136Z 2026-07-31 05:00:39,368 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.heap.size=402653174b
flink-taskmanager-1  | 2026-07-31T05:00:39.368670159Z 2026-07-31 05:00:39,368 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.368900221Z 2026-07-31 05:00:39,368 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.numberOfTaskSlots=8
flink-taskmanager-1  | 2026-07-31T05:00:39.369021146Z 2026-07-31 05:00:39,368 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
flink-taskmanager-1  | 2026-07-31T05:00:39.369215918Z 2026-07-31 05:00:39,368 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.max=201326592b
flink-taskmanager-1  | 2026-07-31T05:00:39.369367413Z 2026-07-31 05:00:39,369 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Classpath: /opt/flink/lib/flink-cep-1.20.1.jar:/opt/flink/lib/flink-connector-files-1.20.1.jar:/opt/flink/lib/flink-csv-1.20.1.jar:/opt/flink/lib/flink-json-1.20.1.jar:/opt/flink/lib/flink-scala_2.12-1.20.1.jar:/opt/flink/lib/flink-sql-connector-kafka-3.3.0-1.20.jar:/opt/flink/lib/flink-table-api-java-uber-1.20.1.jar:/opt/flink/lib/flink-table-planner-loader-1.20.1.jar:/opt/flink/lib/flink-table-runtime-1.20.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.20.1.jar::::
flink-taskmanager-1  | 2026-07-31T05:00:39.369497095Z 2026-07-31 05:00:39,369 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
flink-taskmanager-1  | 2026-07-31T05:00:39.371035608Z 2026-07-31 05:00:39,370 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Registered UNIX signal handlers for [TERM, HUP, INT]
flink-taskmanager-1  | 2026-07-31T05:00:39.375092352Z 2026-07-31 05:00:39,374 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Maximum number of open file descriptors is 1048576.
flink-taskmanager-1  | 2026-07-31T05:00:39.382778781Z 2026-07-31 05:00:39,382 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
flink-taskmanager-1  | 2026-07-31T05:00:39.445420141Z 2026-07-31 05:00:39,444 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
flink-taskmanager-1  | 2026-07-31T05:00:39.445795317Z 2026-07-31 05:00:39,445 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
flink-taskmanager-1  | 2026-07-31T05:00:39.445821227Z 2026-07-31 05:00:39,445 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
flink-taskmanager-1  | 2026-07-31T05:00:39.445976100Z 2026-07-31 05:00:39,445 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
flink-taskmanager-1  | 2026-07-31T05:00:39.446352432Z 2026-07-31 05:00:39,445 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: restart-strategy.type, exponential-delay
flink-taskmanager-1  | 2026-07-31T05:00:39.446514770Z 2026-07-31 05:00:39,446 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, flink-jobmanager
flink-taskmanager-1  | 2026-07-31T05:00:39.447239728Z 2026-07-31 05:00:39,446 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
flink-taskmanager-1  | 2026-07-31T05:00:39.447251451Z 2026-07-31 05:00:39,447 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
flink-taskmanager-1  | 2026-07-31T05:00:39.447623283Z 2026-07-31 05:00:39,447 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
flink-taskmanager-1  | 2026-07-31T05:00:39.447830176Z 2026-07-31 05:00:39,447 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
flink-taskmanager-1  | 2026-07-31T05:00:39.448148750Z 2026-07-31 05:00:39,447 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
flink-taskmanager-1  | 2026-07-31T05:00:39.448272870Z 2026-07-31 05:00:39,448 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.savepoint-dir, file:///opt/flink/savepoints
flink-taskmanager-1  | 2026-07-31T05:00:39.448484847Z 2026-07-31 05:00:39,448 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 1
flink-taskmanager-1  | 2026-07-31T05:00:39.448680785Z 2026-07-31 05:00:39,448 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 8
flink-taskmanager-1  | 2026-07-31T05:00:39.449030753Z 2026-07-31 05:00:39,448 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
